filename,GEO
GSM541601.CEL.gz,GSE21700
GSM541611.CEL.gz,GSE21700
GSM433774.CEL.gz,GSE17348
GSM433775.CEL.gz,GSE17348
GSM266738.CEL.gz,GSE10555
GSM266739.CEL.gz,GSE10555
GSM1119263_affs501.1.200106.CEL.gz,GSE45895
GSM1119264_affs501.2.200106.CEL.gz,GSE45895
GSM1119265_affs501.3.200106.CEL.gz,GSE45895
GSM1119266_affs501.19.200106.CEL.gz,GSE45895
GSM1119267_affs501.20.200106.CEL.gz,GSE45895
GSM1119268_affs501.21.200106.CEL.gz,GSE45895
GSM1119269_affs501.10.200106.CEL.gz,GSE45895
GSM1119270_affs501.11.200106.CEL.gz,GSE45895
GSM1119271_affs501.12.200106.CEL.gz,GSE45895
GSM1119272_affs501.4.200106.CEL.gz,GSE45895
GSM1119273_affs501.5.200106.CEL.gz,GSE45895
GSM1119274_affs501.6.200106.CEL.gz,GSE45895
GSM1119275_affs501.22.200106.CEL.gz,GSE45895
GSM1119276_affs501.23.200106.CEL.gz,GSE45895
GSM1119277_affs501.24.200106.CEL.gz,GSE45895
GSM1119278_affs501.13.200106.CEL.gz,GSE45895
GSM1119279_affs501.14.200106.CEL.gz,GSE45895
GSM1119280_affs501.15.200106.CEL.gz,GSE45895
GSM1119281_affs501.7.200106.CEL.gz,GSE45895
GSM1119282_affs501.8.200106.CEL.gz,GSE45895
GSM1119283_affs501.9.200106.CEL.gz,GSE45895
GSM1119284_affs501.25.200106.CEL.gz,GSE45895
GSM1119286_affs501.26.200106.CEL.gz,GSE45895
GSM1119288_affs501.27.200106.CEL.gz,GSE45895
GSM1119290_affs501.16.200106.CEL.gz,GSE45895
GSM1119293_affs501.17.200106.CEL.gz,GSE45895
GSM1119295_affs501.18.200106.CEL.gz,GSE45895
GSM240280.CEL.gz,GSE9460
GSM240281.CEL.gz,GSE9460
GSM240282.CEL.gz,GSE9460
GSM240283.CEL.gz,GSE9460
GSM240284.CEL.gz,GSE9460
GSM240285.CEL.gz,GSE9460
GSM240286.CEL.gz,GSE9460
GSM240287.CEL.gz,GSE9460
GSM240288.CEL.gz,GSE9460
GSM240289.CEL.gz,GSE9460
GSM240290.CEL.gz,GSE9460
GSM240291.CEL.gz,GSE9460
GSM240292.CEL.gz,GSE9460
GSM240293.CEL.gz,GSE9460
GSM240294.CEL.gz,GSE9460
GSM240295.CEL.gz,GSE9460
GSM240296.CEL.gz,GSE9460
GSM240297.CEL.gz,GSE9460
GSM240298.CEL.gz,GSE9460
GSM240299.CEL.gz,GSE9460
GSM240300.CEL.gz,GSE9460
GSM240301.CEL.gz,GSE9460
GSM240302.CEL.gz,GSE9460
GSM240303.CEL.gz,GSE9460
GSM240304.CEL.gz,GSE9460
GSM240305.CEL.gz,GSE9460
GSM257412.CEL.gz,GSE10192
GSM257414.CEL.gz,GSE10192
GSM257415.CEL.gz,GSE10192
GSM257416.CEL.gz,GSE10192
GSM257417.CEL.gz,GSE10192
GSM257418.CEL.gz,GSE10192
GSM257419.CEL.gz,GSE10192
GSM257420.CEL.gz,GSE10192
GSM257421.CEL.gz,GSE10192
GSM257422.CEL.gz,GSE10192
GSM257423.CEL.gz,GSE10192
GSM257424.CEL.gz,GSE10192
GSM257425.CEL.gz,GSE10192
GSM257426.CEL.gz,GSE10192
GSM257427.CEL.gz,GSE10192
GSM257451.CEL.gz,GSE10192
GSM257452.CEL.gz,GSE10192
GSM257453.CEL.gz,GSE10192
GSM257454.CEL.gz,GSE10192
GSM257455.CEL.gz,GSE10192
GSM257456.CEL.gz,GSE10192
GSM257457.CEL.gz,GSE10192
GSM257458.CEL.gz,GSE10192
GSM257463.CEL.gz,GSE10192
GSM132406.MEY.MB01.NY.04.5.CEL.gz,GSE5657
GSM132407.MEY.MB02.HY.04.5.CEL.gz,GSE5657
GSM132408.MEY.MB03.NF.04.5.CEL.gz,GSE5657
GSM132409.MEY.MB04.HF.04.5.CEL.gz,GSE5657
GSM132410.MEY.MB05.NY.04.5.CEL.gz,GSE5657
GSM132411.MEY.MB06.HY.04.5.CEL.gz,GSE5657
GSM132412.MEY.MB07.NF.04.5.CEL.gz,GSE5657
GSM132413.MEY.MB08.HF.04.5.CEL.gz,GSE5657
GSM132414.MEY.MB09.NY.04.5.CEL.gz,GSE5657
GSM132415.MEY.MB10.HY.04.5.CEL.gz,GSE5657
GSM132416.MEY.MB11.NF.04.5.CEL.gz,GSE5657
GSM132417.MEY.MB12.HF.04.5.CEL.gz,GSE5657
GSM132418.MEY.MB13.NY.04.5.CEL.gz,GSE5657
GSM132419.MEY.MB14.HY.04.5.CEL.gz,GSE5657
GSM132420.MEY.MB15.NF.04.5.CEL.gz,GSE5657
GSM132421.MEY.MB16.HF.04.5.CEL.gz,GSE5657
GSM132422.MEY.MB17.NY.04.5.CEL.gz,GSE5657
GSM132423.MEY.MB18.HY.04.5.CEL.gz,GSE5657
GSM132424.MEY.MB21.NF.04.5.CEL.gz,GSE5657
GSM132425.MEY.MB22.HF.04.5.CEL.gz,GSE5657
GSM863080_1738_3782_19290_WTNS1a_Mouse430.2.CEL.gz,GSE35181
GSM863081_1738_3782_19291_WTNS7a_Mouse430.2.CEL.gz,GSE35181
GSM863082_1738_3782_19292_WTNS13a_Mouse430.2.CEL.gz,GSE35181
GSM863083_1738_3782_19293_WTPTH3a_Mouse430.2.CEL.gz,GSE35181
GSM863084_1738_3782_19294_WTPTH4a_Mouse430.2.CEL.gz,GSE35181
GSM863085_1738_3782_19295_WTPTH16a_Mouse430.2.CEL.gz,GSE35181
GSM863086_1738_3782_19296_WTIA5a_Mouse430.2.CEL.gz,GSE35181
GSM863087_1738_3782_19297_WTIA6a_Mouse430.2.CEL.gz,GSE35181
GSM863088_1738_3782_19298_WTIA47b_Mouse430.2.CEL.gz,GSE35181
GSM863089_1738_3782_19299_BNS3d_Mouse430.2.CEL.gz,GSE35181
GSM863090_1738_3782_19300_BNS9b_Mouse430.2.CEL.gz,GSE35181
GSM863091_1738_3782_19301_BNS10b_Mouse430.2.CEL.gz,GSE35181
GSM863092_1738_3782_19302_BPTH5a_Mouse430.2.CEL.gz,GSE35181
GSM863093_1738_3782_19303_BPTH11a_Mouse430.2.CEL.gz,GSE35181
GSM863094_1738_3782_19304_BPTH12d_Mouse430.2.CEL.gz,GSE35181
GSM863095_1738_3782_19305_BIA26d_Mouse430.2.2.CEL.gz,GSE35181
GSM863096_1738_3782_19306_BIA34a_Mouse430.2.CEL.gz,GSE35181
GSM863097_1738_3782_19307_BIA37c_Mouse430.2.CEL.gz,GSE35181
GSM234794.CEL.gz,GSE9247
GSM234795.CEL.gz,GSE9247
GSM234796.CEL.gz,GSE9247
GSM234797.CEL.gz,GSE9247
GSM234798.CEL.gz,GSE9247
GSM234799.CEL.gz,GSE9247
GSM234800.CEL.gz,GSE9247
GSM234801.CEL.gz,GSE9247
GSM234802.CEL.gz,GSE9247
GSM234803.CEL.gz,GSE9247
GSM234804.CEL.gz,GSE9247
GSM234805.CEL.gz,GSE9247
GSM234806.CEL.gz,GSE9247
GSM234807.CEL.gz,GSE9247
GSM234808.CEL.gz,GSE9247
GSM566175.CEL.gz,GSE22925
GSM566176.CEL.gz,GSE22925
GSM566177.CEL.gz,GSE22925
GSM566178.CEL.gz,GSE22925
GSM566179.CEL.gz,GSE22925
GSM566180.CEL.gz,GSE22925
GSM566181.CEL.gz,GSE22925
GSM566182.CEL.gz,GSE22925
GSM566183.CEL.gz,GSE22925
GSM566184.CEL.gz,GSE22925
GSM566185.CEL.gz,GSE22925
GSM566186.CEL.gz,GSE22925
GSM566187.CEL.gz,GSE22925
GSM566188.CEL.gz,GSE22925
GSM492799.CEL.gz,GSE19729
GSM492800.CEL.gz,GSE19729
GSM492801.CEL.gz,GSE19729
GSM492802.CEL.gz,GSE19729
GSM492803.CEL.gz,GSE19729
GSM492804.CEL.gz,GSE19729
GSM492805.CEL.gz,GSE19729
GSM492806.CEL.gz,GSE19729
GSM492807.CEL.gz,GSE19729
GSM492808.CEL.gz,GSE19729
GSM492809.CEL.gz,GSE19729
GSM492810.CEL.gz,GSE19729
GSM492811.CEL.gz,GSE19729
GSM492812.CEL.gz,GSE19729
GSM327853.cel.gz,GSE13104
GSM327862.cel.gz,GSE13104
GSM327979.cel.gz,GSE13104
GSM328057.cel.gz,GSE13104
GSM328058.cel.gz,GSE13104
GSM328060.cel.gz,GSE13104
GSM328061.cel.gz,GSE13104
GSM328065.cel.gz,GSE13104
GSM328067.cel.gz,GSE13104
GSM328068.cel.gz,GSE13104
GSM328071.cel.gz,GSE13104
GSM328073.cel.gz,GSE13104
GSM328075.cel.gz,GSE13104
GSM328078.cel.gz,GSE13104
GSM1487524_W1..CEL.gz,GSE60761
GSM1487525_W2..CEL.gz,GSE60761
GSM1487526_schi4_Calcr_wt_vehicle_MG_430_2.CEL.gz,GSE60761
GSM1487527_W1..CEL.gz,GSE60761
GSM1487528_W2..CEL.gz,GSE60761
GSM1487529_schi4_Calcr_wt_rCT_MG_430_2.CEL.gz,GSE60761
GSM1487530_K1..CEL.gz,GSE60761
GSM1487531_K2..CEL.gz,GSE60761
GSM1487532_schi4_Calcr_ko_vehicle_MG_430_2.CEL.gz,GSE60761
GSM1487533_K1..CEL.gz,GSE60761
GSM1487534_K2..CEL.gz,GSE60761
GSM1487535_schi4_Calcr_ko_rCT_MG_430_2.CEL.gz,GSE60761
GSM185887.CEL.gz,GSE7683
GSM185888.CEL.gz,GSE7683
GSM185889.CEL.gz,GSE7683
GSM185890.CEL.gz,GSE7683
GSM185891.CEL.gz,GSE7683
GSM185892.CEL.gz,GSE7683
GSM185893.CEL.gz,GSE7683
GSM185923.CEL.gz,GSE7683
GSM185924.CEL.gz,GSE7683
GSM185964.CEL.gz,GSE7683
GSM185976.CEL.gz,GSE7683
GSM185977.CEL.gz,GSE7683
GSM1059131_01.CEL.gz,GSE43242
GSM1059132_02.CEL.gz,GSE43242
GSM1059133_03.CEL.gz,GSE43242
GSM1059134_04.CEL.gz,GSE43242
GSM1059135_05.CEL.gz,GSE43242
GSM1059136_06.CEL.gz,GSE43242
GSM1059137_07.CEL.gz,GSE43242
GSM1059138_08.CEL.gz,GSE43242
GSM1059139_09.CEL.gz,GSE43242
GSM1059140_10.CEL.gz,GSE43242
GSM1250476_WT_1.CEL.gz,GSE51686
GSM1250477_WT_2.CEL.gz,GSE51686
GSM1250478_WT_3.CEL.gz,GSE51686
GSM1250479_Krm2_1.CEL.gz,GSE51686
GSM1250480_Krm2_2.CEL.gz,GSE51686
GSM1250481_Krm2_3.CEL.gz,GSE51686
GSM1250482_Lrp5_1.CEL.gz,GSE51686
GSM1250483_Lrp5_2.CEL.gz,GSE51686
GSM1250484_Lrp5_3.CEL.gz,GSE51686
GSM575568.CEL.gz,GSE23496
GSM575569.CEL.gz,GSE23496
GSM575570.CEL.gz,GSE23496
GSM575571.CEL.gz,GSE23496
GSM575572.CEL.gz,GSE23496
GSM575573.CEL.gz,GSE23496
GSM575574.CEL.gz,GSE23496
GSM575575.CEL.gz,GSE23496
GSM575576.CEL.gz,GSE23496
GSM356657.CEL.gz,GSE14242
GSM356725.CEL.gz,GSE14242
GSM356726.CEL.gz,GSE14242
GSM356727.CEL.gz,GSE14242
GSM356755.CEL.gz,GSE14242
GSM356756.CEL.gz,GSE14242
GSM356757.CEL.gz,GSE14242
GSM356758.CEL.gz,GSE14242
GSM1030073_OcyERa_WT1.CEL.gz,GSE41997
GSM1030074_OcyERa_WT2.CEL.gz,GSE41997
GSM1030075_OcyERa_WT3.CEL.gz,GSE41997
GSM1030076_OcyERa_KO1.CEL.gz,GSE41997
GSM1030077_OcyERa_KO2.CEL.gz,GSE41997
GSM1030078_OcyERa_KO3.CEL.gz,GSE41997
GSM1249139_Ebf2._rep1.CEL.gz,GSE51608
GSM1249140_Ebf2._rep2.CEL.gz,GSE51608
GSM1249141_Ebf2._rep3.CEL.gz,GSE51608
GSM1249142_Ebf2._rep1.CEL.gz,GSE51608
GSM1249143_Ebf2._rep2.CEL.gz,GSE51608
GSM1249144_Ebf2._rep3.CEL.gz,GSE51608
GSM925429_Mc3T3.E1_T0.1.CEL.gz,GSE37676
GSM925430_Mc3T3.E1_T0.2.CEL.gz,GSE37676
GSM925431_Mc3T3.E1_T0.3.CEL.gz,GSE37676
GSM925432_Mc3T3.E1_T1.1.CEL.gz,GSE37676
GSM925433_Mc3T3.E1_T1.2.CEL.gz,GSE37676
GSM925434_Mc3T3.E1_T1.3.CEL.gz,GSE37676
GSM479031.CEL.gz,GSE19299
GSM479032.CEL.gz,GSE19299
GSM479033.CEL.gz,GSE19299
GSM479034.CEL.gz,GSE19299
GSM479035.CEL.gz,GSE19299
GSM479036.CEL.gz,GSE19299
GSM279010.CEL.gz,GSE11040
GSM279011.CEL.gz,GSE11040
GSM279012.CEL.gz,GSE11040
GSM279013.CEL.gz,GSE11040
GSM279014.CEL.gz,GSE11040
GSM279015.CEL.gz,GSE11040
GSM105147.CEL.gz,GSE4658
GSM105148.CEL.gz,GSE4658
GSM105149.CEL.gz,GSE4658
GSM105150.CEL.gz,GSE4658
GSM105151.CEL.gz,GSE4658
GSM105152.CEL.gz,GSE4658
GSM1083266_E11_SostKOSostLKO_1.CEL.gz,GSE44325
GSM1083267_E11_SostKOSostLKO_2.CEL.gz,GSE44325
GSM1083268_E11_WT1.CEL.gz,GSE44325
GSM1083269_E11_WT2.CEL.gz,GSE44325
GSM1083270_E11_WT3.CEL.gz,GSE44325
GSM1111362_BMM.CEL.gz,GSE45656
GSM1111363_pOC.CEL.gz,GSE45656
GSM1111364_mOCp.CEL.gz,GSE45656
GSM1111365_mOCd.CEL.gz,GSE45656
GSM1072316_pes1_WT_OB_I.CEL.gz,GSE43854
GSM1072317_pes1_WT_OB_II.CEL.gz,GSE43854
GSM1072318_pes1_KI_OB_I.CEL.gz,GSE43854
GSM1072319_pes1_KI_OB_II.CEL.gz,GSE43854
GSM1162741_MG430_2_TBA_1.CEL.gz,GSE47935
GSM1162742_MG430_2_TBA_2.CEL.gz,GSE47935
GSM1162743_MG430_2_LBA_1.CEL.gz,GSE47935
GSM1162744_MG430_2_LBA_2.CEL.gz,GSE47935
GSM541677_INS.1_430_2.0.CEL.gz,GSE21710
GSM541678_INS.2_430_2.0.CEL.gz,GSE21710
GSM541679_INS.3_430_2.0.CEL.gz,GSE21710
GSM541680_INS.4_430_2.0.CEL.gz,GSE21710
GSM162807.cel.gz,GSE7038
GSM162863.cel.gz,GSE7038
GSM216535.CEL.gz,GSE7038
GSM216536.CEL.gz,GSE7038
GSM830088.CEL.gz,GSE33567
GSM830089.CEL.gz,GSE33567
GSM830090.CEL.gz,GSE33567
GSM437797.CEL.gz,GSE17570
GSM437798.CEL.gz,GSE17570
GSM437799.CEL.gz,GSE17570
GSM437794.CEL.gz,GSE17569
GSM437795.CEL.gz,GSE17569
GSM437796.CEL.gz,GSE17569
GSM1838542_schi13_d5_0_.CEL.gz,GSE71565
GSM1838543_schi13_d12_0_.CEL.gz,GSE71565
GSM1151246_schi12_3a_Normal.CEL.gz,GSE47505
GSM1151247_schi12_3b_PO4_2..CEL.gz,GSE47505
GSM851161_Osteoblast_DMSO.CEL.gz,GSE34570
GSM851162_Osteoblast_PP1.CEL.gz,GSE34570
